Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (183) pointer -> . TIMES type_qualifier_list_opt
    (184) pointer -> . TIMES type_qualifier_list_opt pointer
    (45) direct_typeid_noparen_declarator -> . TYPEID
    (46) direct_typeid_noparen_declarator -> . direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (47) direct_typeid_noparen_declarator -> . direct_typeid_noparen_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (48) direct_typeid_noparen_declarator -> . direct_typeid_noparen_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (49) direct_typeid_noparen_declarator -> . direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (50) direct_typeid_noparen_declarator -> . direct_typeid_noparen_declarator LPAREN parameter_type_list RPAREN
    (51) direct_typeid_noparen_declarator -> . direct_typeid_noparen_declarator LPAREN identifier_list_opt RPAREN
    (340) empty -> .
    (207) abstract_declarator -> . pointer
    (208) abstract_declarator -> . pointer direct_abstract_declarator
    (209) abstract_declarator -> . direct_abstract_declarator
    (210) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (211) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (212) direct_abstract_declarator -> . LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (213) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (214) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (215) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (216) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    CONST           shift and go to state 51
    RESTRICT        shift and go to state 52
    VOLATILE        shift and go to state 53
    _ATOMIC         shift and go to state 81
    AUTO            shift and go to state 54
    REGISTER        shift and go to state 55
    STATIC          shift and go to state 29
    EXTERN          shift and go to state 56
    TYPEDEF         shift and go to state 57
    _THREAD_LOCAL   shift and go to state 58
    INLINE          shift and go to state 59
    _NORETURN       shift and go to state 60
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ALIGNAS        shift and go to state 61
    ID              shift and go to state 28
    LPAREN          shift and go to state 322
    TIMES           shift and go to state 30
    TYPEID          shift and go to state 324
    COMMA           reduce using rule 340 (empty -> .)
    RPAREN          reduce using rule 340 (empty -> .)
    LBRACKET        shift and go to state 323

    id_declarator                  shift and go to state 315
    typeid_noparen_declarator      shift and go to state 316
    abstract_declarator_opt        shift and go to state 317
    type_qualifier                 shift and go to state 74
    storage_class_specifier        shift and go to state 75
    function_specifier             shift and go to state 76
    type_specifier_no_typeid       shift and go to state 77
    alignment_specifier            shift and go to state 78
    direct_id_declarator           shift and go to state 19
    pointer                        shift and go to state 318
    direct_typeid_noparen_declarator shift and go to state 319
    empty                          shift and go to state 320
    abstract_declarator            shift and go to state 321
    direct_abstract_declarator     shift and go to state 325

state 193

    (103) declaration_specifiers -> declaration_specifiers_no_type . type_specifier
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    TYPEID          shift and go to state 35
    ENUM            shift and go to state 36
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ATOMIC         shift and go to state 109
    STRUCT          shift and go to state 62
    UNION           shift and go to state 63

    type_specifier                 shift and go to state 104
    typedef_name                   shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    type_specifier_no_typeid       shift and go to state 24
    atomic_specifier               shift and go to state 106
    struct_or_union                shift and go to state 37

state 194

    (140) id_init_declarator_list -> id_init_declarator_list COMMA . init_declarator
    (137) init_declarator -> . declarator
    (138) init_declarator -> . declarator EQUALS initializer
    (181) declarator -> . id_declarator
    (182) declarator -> . typeid_declarator
    (52) id_declarator -> . direct_id_declarator
    (53) id_declarator -> . pointer direct_id_declarator
    (54) typeid_declarator -> . direct_typeid_declarator
    (55) typeid_declarator -> . pointer direct_typeid_declarator
    (29) direct_id_declarator -> . ID
    (30) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (31) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (32) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (33) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (183) pointer -> . TIMES type_qualifier_list_opt
    (184) pointer -> . TIMES type_qualifier_list_opt pointer
    (37) direct_typeid_declarator -> . TYPEID
    (38) direct_typeid_declarator -> . LPAREN typeid_declarator RPAREN
    (39) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (40) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (41) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (42) direct_typeid_declarator -> . direct_typeid_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (43) direct_typeid_declarator -> . direct_typeid_declarator LPAREN parameter_type_list RPAREN
    (44) direct_typeid_declarator -> . direct_typeid_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 28
    LPAREN          shift and go to state 82
    TIMES           shift and go to state 30
    TYPEID          shift and go to state 89

    init_declarator                shift and go to state 326
    declarator                     shift and go to state 86
    id_declarator                  shift and go to state 130
    typeid_declarator              shift and go to state 87
    direct_id_declarator           shift and go to state 19
    pointer                        shift and go to state 80
    direct_typeid_declarator       shift and go to state 88

state 195

    (142) id_init_declarator -> id_declarator EQUALS . initializer
    (196) initializer -> . assignment_expression
    (197) initializer -> . brace_open initializer_list_opt brace_close
    (198) initializer -> . brace_open initializer_list COMMA brace_close
    (240) assignment_expression -> . LPAREN compound_statement RPAREN
    (242) assignment_expression -> . conditional_expression
    (243) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (338) brace_open -> . LBRACE
    (256) conditional_expression -> . binary_expression
    (257) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    LPAREN          shift and go to state 238
    LBRACE          shift and go to state 121
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    initializer                    shift and go to state 327
    assignment_expression          shift and go to state 255
    brace_open                     shift and go to state 256
    conditional_expression         shift and go to state 249
    unary_expression               shift and go to state 250
    binary_expression              shift and go to state 145
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    cast_expression                shift and go to state 146
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 196

    (184) pointer -> TIMES type_qualifier_list_opt pointer .

    ID              reduce using rule 184 (pointer -> TIMES type_qualifier_list_opt pointer .)
    LPAREN          reduce using rule 184 (pointer -> TIMES type_qualifier_list_opt pointer .)
    TYPEID          reduce using rule 184 (pointer -> TIMES type_qualifier_list_opt pointer .)
    LBRACKET        reduce using rule 184 (pointer -> TIMES type_qualifier_list_opt pointer .)
    COMMA           reduce using rule 184 (pointer -> TIMES type_qualifier_list_opt pointer .)
    RPAREN          reduce using rule 184 (pointer -> TIMES type_qualifier_list_opt pointer .)


state 197

    (186) type_qualifier_list -> type_qualifier_list type_qualifier .

    CONST           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RESTRICT        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    _ATOMIC         reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    TIMES           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    ID              reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LPAREN          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    TYPEID          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LBRACKET        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RPAREN          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    STATIC          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    PLUSPLUS        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    MINUSMINUS      reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    SIZEOF          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    _ALIGNOF        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    AND             reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    PLUS            reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    MINUS           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    NOT             reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LNOT            reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    OFFSETOF        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_DEC   reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_OCT   reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_HEX   reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_BIN   reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_CHAR  reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    FLOAT_CONST     reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    HEX_FLOAT_CONST reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CHAR_CONST      reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    WCHAR_CONST     reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    U8CHAR_CONST    reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    U16CHAR_CONST   reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    U32CHAR_CONST   reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    STRING_LITERAL  reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    WSTRING_LITERAL reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    U8STRING_LITERAL reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    U16STRING_LITERAL reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    U32STRING_LITERAL reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RBRACKET        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    ENUM            reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOID            reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    _BOOL           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CHAR            reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    SHORT           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT             reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LONG            reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    FLOAT           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    DOUBLE          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    _COMPLEX        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    SIGNED          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    UNSIGNED        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    __INT128        reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    STRUCT          reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    UNION           reduce using rule 186 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 198

    (172) enum_specifier -> ENUM ID brace_open . enumerator_list brace_close
    (174) enumerator_list -> . enumerator
    (175) enumerator_list -> . enumerator_list COMMA
    (176) enumerator_list -> . enumerator_list COMMA enumerator
    (179) enumerator -> . ID
    (180) enumerator -> . ID EQUALS constant_expression

    ID              shift and go to state 202

    enumerator_list                shift and go to state 328
    enumerator                     shift and go to state 201

state 199

    (173) enum_specifier -> ENUM TYPEID brace_open . enumerator_list brace_close
    (174) enumerator_list -> . enumerator
    (175) enumerator_list -> . enumerator_list COMMA
    (176) enumerator_list -> . enumerator_list COMMA enumerator
    (179) enumerator -> . ID
    (180) enumerator -> . ID EQUALS constant_expression

    ID              shift and go to state 202

    enumerator_list                shift and go to state 329
    enumerator                     shift and go to state 201

state 200

    (171) enum_specifier -> ENUM brace_open enumerator_list . brace_close
    (175) enumerator_list -> enumerator_list . COMMA
    (176) enumerator_list -> enumerator_list . COMMA enumerator
    (339) brace_close -> . RBRACE

    COMMA           shift and go to state 331
    RBRACE          shift and go to state 208

    brace_close                    shift and go to state 330

state 201

    (174) enumerator_list -> enumerator .

    COMMA           reduce using rule 174 (enumerator_list -> enumerator .)
    RBRACE          reduce using rule 174 (enumerator_list -> enumerator .)


state 202

    (179) enumerator -> ID .
    (180) enumerator -> ID . EQUALS constant_expression

    COMMA           reduce using rule 179 (enumerator -> ID .)
    RBRACE          reduce using rule 179 (enumerator -> ID .)
    EQUALS          shift and go to state 332


state 203

    (153) struct_or_union_specifier -> struct_or_union ID brace_open . struct_declaration_list brace_close
    (154) struct_or_union_specifier -> struct_or_union ID brace_open . brace_close
    (159) struct_declaration_list -> . struct_declaration
    (160) struct_declaration_list -> . struct_declaration_list struct_declaration
    (339) brace_close -> . RBRACE
    (161) struct_declaration -> . specifier_qualifier_list struct_declarator_list_opt SEMI
    (162) struct_declaration -> . SEMI
    (163) struct_declaration -> . pppragma_directive
    (143) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (144) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (145) specifier_qualifier_list -> . type_specifier
    (146) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (147) specifier_qualifier_list -> . alignment_specifier
    (148) specifier_qualifier_list -> . specifier_qualifier_list alignment_specifier
    (71) pppragma_directive -> . PPPRAGMA
    (72) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (73) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (185) type_qualifier_list -> . type_qualifier
    (186) type_qualifier_list -> . type_qualifier_list type_qualifier
    (177) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (178) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . RESTRICT
    (133) type_qualifier -> . VOLATILE
    (134) type_qualifier -> . _ATOMIC
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    RBRACE          shift and go to state 208
    SEMI            shift and go to state 210
    PPPRAGMA        shift and go to state 15
    _PRAGMA         shift and go to state 16
    _ALIGNAS        shift and go to state 61
    TYPEID          shift and go to state 35
    ENUM            shift and go to state 36
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ATOMIC         shift and go to state 50
    CONST           shift and go to state 51
    RESTRICT        shift and go to state 52
    VOLATILE        shift and go to state 53
    STRUCT          shift and go to state 62
    UNION           shift and go to state 63

    struct_or_union                shift and go to state 37
    struct_declaration_list        shift and go to state 333
    brace_close                    shift and go to state 334
    struct_declaration             shift and go to state 207
    specifier_qualifier_list       shift and go to state 209
    pppragma_directive             shift and go to state 211
    type_specifier_no_typeid       shift and go to state 24
    type_qualifier                 shift and go to state 116
    type_specifier                 shift and go to state 212
    type_qualifier_list            shift and go to state 213
    alignment_specifier            shift and go to state 214
    typedef_name                   shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    atomic_specifier               shift and go to state 106

state 204

    (155) struct_or_union_specifier -> struct_or_union TYPEID brace_open . struct_declaration_list brace_close
    (156) struct_or_union_specifier -> struct_or_union TYPEID brace_open . brace_close
    (159) struct_declaration_list -> . struct_declaration
    (160) struct_declaration_list -> . struct_declaration_list struct_declaration
    (339) brace_close -> . RBRACE
    (161) struct_declaration -> . specifier_qualifier_list struct_declarator_list_opt SEMI
    (162) struct_declaration -> . SEMI
    (163) struct_declaration -> . pppragma_directive
    (143) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (144) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (145) specifier_qualifier_list -> . type_specifier
    (146) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (147) specifier_qualifier_list -> . alignment_specifier
    (148) specifier_qualifier_list -> . specifier_qualifier_list alignment_specifier
    (71) pppragma_directive -> . PPPRAGMA
    (72) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (73) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (185) type_qualifier_list -> . type_qualifier
    (186) type_qualifier_list -> . type_qualifier_list type_qualifier
    (177) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (178) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
